PassengerId,Age,Fare
1,22,7.25
2,38,71.2833
3,26,7.925
4,35,53.1
5,35,8.05
6,,8.4583
7,54,51.8625
8,2,21.075
9,27,11.1333
10,14,30.0708
11,4,16.7
12,58,26.55
13,20,8.05
14,39,31.275
15,14,7.8542
16,55,16
17,2,29.125
18,,13
19,31,18
20,,7.225
21,35,26
22,34,13
23,15,8.0292
24,28,35.5
25,8,21.075
26,38,31.3875
27,,7.225
28,19,263
29,,7.8792
30,,7.8958
31,40,27.7208
32,,146.5208
33,,7.75
34,66,10.5
35,28,82.1708
36,42,52
37,,7.2292
38,21,8.05
39,18,18
40,14,11.2417
41,40,9.475
42,27,21
43,,7.8958
44,3,41.5792
45,19,7.8792
46,,8.05
47,,15.5
48,,7.75
49,,21.6792
50,18,17.8
51,7,39.6875
52,21,7.8
53,49,76.7292
54,29,26
55,65,61.9792
56,,35.5
57,21,10.5
58,28.5,7.2292
59,5,27.75
60,11,46.9
61,22,7.2292
62,38,80
63,45,83.475
64,4,27.9
65,,27.7208
66,,15.2458
67,29,10.5
68,19,8.1583
69,17,7.925
70,26,8.6625
71,32,10.5
72,16,46.9
73,21,73.5
74,26,14.4542
75,32,56.4958
76,25,7.65
77,,7.8958
78,,8.05
79,0.83,29
80,30,12.475
81,22,9
82,29,9.5
83,,7.7875
84,28,47.1
85,17,10.5
86,33,15.85
87,16,34.375
88,,8.05
89,23,263
90,24,8.05
91,29,8.05
92,20,7.8542
93,46,61.175
94,26,20.575
95,59,7.25
96,,8.05
97,71,34.6542
98,23,63.3583
99,34,23
100,34,26
101,28,7.8958
102,,7.8958
103,21,77.2875
104,33,8.6542
105,37,7.925
106,28,7.8958
107,21,7.65
108,,7.775
109,38,7.8958
110,,24.15
111,47,52
112,14.5,14.4542
113,22,8.05
114,20,9.825
115,17,14.4583
116,21,7.925
117,70.5,7.75
118,29,21
119,24,247.5208
120,2,31.275
121,21,73.5
122,,8.05
123,32.5,30.0708
124,32.5,13
125,54,77.2875
126,12,11.2417
127,,7.75
128,24,7.1417
129,,22.3583
130,45,6.975
131,33,7.8958
132,20,7.05
133,47,14.5
134,29,26
135,25,13
136,23,15.0458
137,19,26.2833
138,37,53.1
139,16,9.2167
140,24,79.2
141,,15.2458
142,22,7.75
143,24,15.85
144,19,6.75
145,18,11.5
146,19,36.75
147,27,7.7958
148,9,34.375
149,36.5,26
150,42,13
151,51,12.525
152,22,66.6
153,55.5,8.05
154,40.5,14.5
155,,7.3125
156,51,61.3792
157,16,7.7333
158,30,8.05
159,,8.6625
160,,69.55
161,44,16.1
162,40,15.75
163,26,7.775
164,17,8.6625
165,1,39.6875
166,9,20.525
167,,55
168,45,27.9
169,,25.925
170,28,56.4958
171,61,33.5
172,4,29.125
173,1,11.1333
174,21,7.925
175,56,30.6958
176,18,7.8542
177,,25.4667
178,50,28.7125
179,30,13
180,36,0
181,,69.55
182,,15.05
183,9,31.3875
184,1,39
185,4,22.025
186,,50
187,,15.5
188,45,26.55
189,40,15.5
190,36,7.8958
191,32,13
192,19,13
193,19,7.8542
194,3,26
195,44,27.7208
196,58,146.5208
197,,7.75
198,42,8.4042
199,,7.75
200,24,13
201,28,9.5
202,,69.55
203,34,6.4958
204,45.5,7.225
205,18,8.05
206,2,10.4625
207,32,15.85
208,26,18.7875
209,16,7.75
210,40,31
211,24,7.05
212,35,21
213,22,7.25
214,30,13
215,,7.75
216,31,113.275
217,27,7.925
218,42,27
219,32,76.2917
220,30,10.5
221,16,8.05
222,27,13
223,51,8.05
224,,7.8958
225,38,90
226,22,9.35
227,19,10.5
228,20.5,7.25
229,18,13
230,,25.4667
231,35,83.475
232,29,7.775
233,59,13.5
234,5,31.3875
235,24,10.5
236,,7.55
237,44,26
238,8,26.25
239,19,10.5
240,33,12.275
241,,14.4542
242,,15.5
243,29,10.5
244,22,7.125
245,30,7.225
246,44,90
247,25,7.775
248,24,14.5
249,37,52.5542
250,54,26
251,,7.25
252,29,10.4625
253,62,26.55
254,30,16.1
255,41,20.2125
256,29,15.2458
257,,79.2
258,30,86.5
259,35,512.3292
260,50,26
261,,7.75
262,3,31.3875
263,52,79.65
264,40,0
265,,7.75
266,36,10.5
267,16,39.6875
268,25,7.775
269,58,153.4625
270,35,135.6333
271,,31
272,25,0
273,41,19.5
274,37,29.7
275,,7.75
276,63,77.9583
277,45,7.75
278,,0
279,7,29.125
280,35,20.25
281,65,7.75
282,28,7.8542
283,16,9.5
284,19,8.05
285,,26
286,33,8.6625
287,30,9.5
288,22,7.8958
289,42,13
290,22,7.75
291,26,78.85
292,19,91.0792
293,36,12.875
294,24,8.85
295,24,7.8958
296,,27.7208
297,23.5,7.2292
298,2,151.55
299,,30.5
300,50,247.5208
301,,7.75
302,,23.25
303,19,0
304,,12.35
305,,8.05
306,0.92,151.55
307,,110.8833
308,17,108.9
309,30,24
310,30,56.9292
311,24,83.1583
312,18,262.375
313,26,26
314,28,7.8958
315,43,26.25
316,26,7.8542
317,24,26
318,54,14
319,31,164.8667
320,40,134.5
321,22,7.25
322,27,7.8958
323,30,12.35
324,22,29
325,,69.55
326,36,135.6333
327,61,6.2375
328,36,13
329,31,20.525
330,16,57.9792
331,,23.25
332,45.5,28.5
333,38,153.4625
334,16,18
335,,133.65
336,,7.8958
337,29,66.6
338,41,134.5
339,45,8.05
